nii,mean,median,mode,median_low,median_high,median_grouped,1,3
./res_dicom2nifti/180/1.2.826.0.1.3680043.8.498.72899674769257255449301787196710362971/1.2.826.0.1.3680043.8.498.45813302147522985998663777044825826088.nii,47.519151875264825,48.0,49.0,48.0,48.0,47.666079153981734,30.0,65.0
./res_dicom2nifti/181/1.2.826.0.1.3680043.8.498.10075121998577473080293034043533733653/1.2.826.0.1.3680043.8.498.32589014290321431313744158123123345329.nii,7.900852878464819,8.0,8.0,8.0,8.0,7.595890410958904,-1.0,16.0
./res_dicom2nifti/181/1.2.826.0.1.3680043.8.498.97090573977159154119711341262753210025/1.2.826.0.1.3680043.8.498.94046056115206792460390478142839079152.nii,30.74192474192474,31.0,32.0,31.0,31.0,31.236194477791116,22.0,40.0
./res_dicom2nifti/182/1.2.826.0.1.3680043.8.498.95044772497046941538069945435981334712/1.2.826.0.1.3680043.8.498.12486228558506227316267199035890502385.nii,35.87848638720111,36.0,38.0,36.0,36.0,36.119894099848715,26.0,46.0
./res_dicom2nifti/183/1.2.826.0.1.3680043.8.498.69380091063985402452122955110014001123/1.2.826.0.1.3680043.8.498.61479390798889660160385669532175414429.nii,51.188970154683794,51.0,53.0,51.0,51.0,51.46103374397429,34.0,69.0
./res_dicom2nifti/183/1.2.826.0.1.3680043.8.498.69380091063985402452122955110014001123/1.2.826.0.1.3680043.8.498.10623731785489907886512962350326331460.nii,50.779367994427204,51.0,52.0,51.0,51.0,51.30333509793542,40.0,62.0
./res_dicom2nifti/184/1.2.826.0.1.3680043.8.498.60394651607477378939106444377248104095/1.2.826.0.1.3680043.8.498.99871176764391802532867192301305017592.nii,65.896267882719,67.0,66.0,67.0,67.0,66.70398310199155,53.0,80.0
./res_dicom2nifti/185/1.2.826.0.1.3680043.8.498.12963514444589241424853994450781224807/1.2.826.0.1.3680043.8.498.93248679043819703961330736520152387322.nii,7.794560454872243,8.0,9.0,8.0,8.0,7.810202962150302,-14.0,29.0
./res_dicom2nifti/185/1.2.826.0.1.3680043.8.498.22873979719205254487271327303477026372/1.2.826.0.1.3680043.8.498.35596995435388574824815473597654224031.nii,5.033934479723166,5.0,0.0,5.0,5.0,4.598008637236084,-12.0,22.0
./res_dicom2nifti/186/1.2.826.0.1.3680043.8.498.71390934170850917018882839863992324306/1.2.826.0.1.3680043.8.498.88230096468083741003981793802969829218.nii,56.17158622415125,57.0,57.0,57.0,57.0,56.533062258365554,43.0,70.0
./res_dicom2nifti/187/1.2.826.0.1.3680043.8.498.57671808935777965490077990177588492065/1.2.826.0.1.3680043.8.498.31776753689925379965858143446836286884.nii,59.746130278747984,60.0,63.0,60.0,60.0,60.109972133757964,43.0,77.0
./res_dicom2nifti/188/1.2.826.0.1.3680043.8.498.25556999828482933069373565060698626939/1.2.826.0.1.3680043.8.498.26475879183265903309822502476405768553.nii,51.401427909133055,52.0,57.0,52.0,52.0,51.715491559086395,38.0,66.0
./res_dicom2nifti/188/1.2.826.0.1.3680043.8.498.25556999828482933069373565060698626939/1.2.826.0.1.3680043.8.498.11578891486822107180016011583262565856.nii,51.863752145744506,52.0,55.0,52.0,52.0,52.12267609321812,29.0,75.0
./res_dicom2nifti/189/1.2.826.0.1.3680043.8.498.17685655734055097454754172419431973319/1.2.826.0.1.3680043.8.498.10136073911505657374760959808006095644.nii,22.92713330777309,23.0,20.0,23.0,23.0,22.945685398542206,4.0,42.0
./res_dicom2nifti/19/1.2.826.0.1.3680043.8.498.89976254472651412286989979582385857108/1.2.826.0.1.3680043.8.498.91442027865686887332902582316712308131.nii,22.45469014561463,23.0,23.0,23.0,23.0,22.50763358778626,9.0,36.0
./res_dicom2nifti/19/1.2.826.0.1.3680043.8.498.89976254472651412286989979582385857108/1.2.826.0.1.3680043.8.498.80183946952055210546066703229088656670.nii,22.779822191741868,23.0,26.0,23.0,23.0,22.93478732638889,2.0,44.0
./res_dicom2nifti/190/1.2.826.0.1.3680043.8.498.71520760540811663637893776751610994546/1.2.826.0.1.3680043.8.498.10854579588483194179994162264771295914.nii,38.8080820813582,39.0,43.0,39.0,39.0,38.77522056003069,8.0,69.0
./res_dicom2nifti/190/1.2.826.0.1.3680043.8.498.71520760540811663637893776751610994546/1.2.826.0.1.3680043.8.498.50223299918918320616298158678668107843.nii,38.393378052803634,38.0,32.0,38.0,38.0,38.379117028731606,20.0,57.0
./res_dicom2nifti/191/1.2.826.0.1.3680043.8.498.70464851970444901029695279277839736475/1.2.826.0.1.3680043.8.498.11174531916190831475065876105320395760.nii,41.21694864082121,41.0,46.0,41.0,41.0,41.43077564637198,28.0,54.0
./res_dicom2nifti/192/1.2.826.0.1.3680043.8.498.93280089429389939511270144405244858316/1.2.826.0.1.3680043.8.498.50894561775315193116491343008067579485.nii,53.652291299553795,54.0,53.0,54.0,54.0,53.932635709614125,37.0,71.0
./res_dicom2nifti/192/1.2.826.0.1.3680043.8.498.93280089429389939511270144405244858316/1.2.826.0.1.3680043.8.498.83262375740823684872921375706434657312.nii,53.280948528038834,54.0,57.0,54.0,54.0,53.81317031317031,43.0,64.0
./res_dicom2nifti/193/1.2.826.0.1.3680043.8.498.76339094697569936011047674982754493277/1.2.826.0.1.3680043.8.498.13912528366858804814499344232612211693.nii,39.13685366810514,39.0,40.0,39.0,39.0,39.285364526659414,30.0,49.0
./res_dicom2nifti/194/1.2.826.0.1.3680043.8.498.10220700585685673413538325712426505108/1.2.826.0.1.3680043.8.498.10783286298489870975983348766536261472.nii,-23.600278551532032,-24.0,-22.0,-24.0,-24.0,-24.02173913043478,-32.0,-16.0
./res_dicom2nifti/195/1.2.826.0.1.3680043.8.498.75575223090043446373406245369375036323/1.2.826.0.1.3680043.8.498.56611775159464552279618315998759946645.nii,41.12060792430976,41.0,39.0,41.0,41.0,41.31464936972219,24.0,58.0
./res_dicom2nifti/196/1.2.826.0.1.3680043.8.498.47303133457194834833842649405249038503/1.2.826.0.1.3680043.8.498.10519999180027557859310025865371134362.nii,21.34870011346258,21.0,18.0,21.0,21.0,21.307380073800736,13.0,29.0
./res_dicom2nifti/197/1.2.826.0.1.3680043.8.498.10887062225143834706837474687792552279/1.2.826.0.1.3680043.8.498.71954550615431820748065477426969932898.nii,47.63757189828832,48.0,48.0,48.0,48.0,47.88564203427929,39.0,57.0
./res_dicom2nifti/198/1.2.826.0.1.3680043.8.498.35002996127486679020398891661760747549/1.2.826.0.1.3680043.8.498.73218946876101750457409142892011624860.nii,62.735494514972196,63.0,64.0,63.0,63.0,62.80922165820643,35.0,91.0
./res_dicom2nifti/199/1.2.826.0.1.3680043.8.498.72267910083305923513097220176935404747/1.2.826.0.1.3680043.8.498.19648739026815593219561456525726679867.nii,43.23602868910879,44.0,40.0,44.0,44.0,43.520509977827054,23.0,64.0
./res_dicom2nifti/199/1.2.826.0.1.3680043.8.498.72267910083305923513097220176935404747/1.2.826.0.1.3680043.8.498.26111972808241789933849974931740095794.nii,43.0391739785518,43.0,41.0,43.0,43.0,43.347893114080165,31.0,56.0
./res_dicom2nifti/2/1.2.826.0.1.3680043.8.498.75513060046644326105538753154034259013/1.2.826.0.1.3680043.8.498.70251106790351972638068640305226983539.nii,50.71038934483368,51.0,50.0,51.0,51.0,50.93622228620789,34.0,68.0
./res_dicom2nifti/200/1.2.826.0.1.3680043.8.498.11721180816720485367751539084585138269/1.2.826.0.1.3680043.8.498.79659762084899172009607187891636291234.nii,1.2123873453019218,1.0,1.0,1.0,1.0,0.7284308048639259,-10.0,12.0
./res_dicom2nifti/201/1.2.826.0.1.3680043.8.498.11972732707349929587571618495264088950/1.2.826.0.1.3680043.8.498.10663490339008061226764237763170948528.nii,37.158104152737536,37.0,36.0,37.0,37.0,37.41393700787402,23.0,52.0
./res_dicom2nifti/202/1.2.826.0.1.3680043.8.498.42249537407261824604269236676513482028/1.2.826.0.1.3680043.8.498.72792728429204339501419735214572879374.nii,36.950777310397314,37.0,39.0,37.0,37.0,37.07848633496847,14.0,60.0
./res_dicom2nifti/202/1.2.826.0.1.3680043.8.498.42249537407261824604269236676513482028/1.2.826.0.1.3680043.8.498.96517751364358785979781248646431855109.nii,36.71842447103495,37.0,33.0,37.0,37.0,36.86769428387925,23.0,51.0
./res_dicom2nifti/203/1.2.826.0.1.3680043.8.498.72565540606378289909690272749904331899/1.2.826.0.1.3680043.8.498.59670064644446921012110690663263704996.nii,54.59414193012957,55.0,55.0,55.0,55.0,54.87864557587741,42.0,68.0
./res_dicom2nifti/204/1.2.826.0.1.3680043.8.498.11099498394070989721335967144117848300/1.2.826.0.1.3680043.8.498.10714785751577213108047430767554894133.nii,53.99951434419121,54.0,52.0,54.0,54.0,54.201760889712695,34.0,74.0
./res_dicom2nifti/205/1.2.826.0.1.3680043.8.498.52445567415306273805931759073122325830/1.2.826.0.1.3680043.8.498.98832584961283845917835789434959600621.nii,54.27076364492108,55.0,56.0,55.0,55.0,55.12786467806475,43.0,66.0
./res_dicom2nifti/206/1.2.826.0.1.3680043.8.498.11072099081393918845716823888759266604/1.2.826.0.1.3680043.8.498.49051485579816379093540571640891513896.nii,24.481829661334253,24.0,27.0,24.0,24.0,24.312238180730102,-8.0,57.0
./res_dicom2nifti/207/1.2.826.0.1.3680043.8.498.26420327898823385032359935645984889823/1.2.826.0.1.3680043.8.498.77029347858564926246668468631173081927.nii,38.004427692377554,38.0,40.0,38.0,38.0,38.31032227375431,24.0,52.0
./res_dicom2nifti/208/1.2.826.0.1.3680043.8.498.74864146956913241169517172310937318378/1.2.826.0.1.3680043.8.498.70652259117337477687760174366200103727.nii,43.340680468105965,44.0,45.0,44.0,44.0,43.57942319187089,29.0,58.0
./res_dicom2nifti/209/1.2.826.0.1.3680043.8.498.30638886233948131020807218486830389263/1.2.826.0.1.3680043.8.498.11715392063517354348130327781861427057.nii,58.46160007243298,59.0,57.0,59.0,59.0,58.92754607177498,43.0,74.0
./res_dicom2nifti/21/1.2.826.0.1.3680043.8.498.10504067126774133133317472248945751649/1.2.826.0.1.3680043.8.498.89335688623016231988873694566293555945.nii,38.305462190782904,38.0,39.0,38.0,38.0,38.23624401913876,27.0,50.0
./res_dicom2nifti/210/1.2.826.0.1.3680043.8.498.60885791891333757149953283028298397935/1.2.826.0.1.3680043.8.498.88218236094965861224646778610409375723.nii,8.74244329938735,9.0,12.0,9.0,9.0,9.313761467889908,-4.0,22.0
./res_dicom2nifti/211/1.2.826.0.1.3680043.8.498.30944492026871336390303240355519986936/1.2.826.0.1.3680043.8.498.12392147279572780818014359530631598722.nii,35.7200341745531,36.0,36.0,36.0,36.0,35.7748650060965,17.0,54.0
./res_dicom2nifti/212/1.2.826.0.1.3680043.8.498.12885718713913581029315280102579862882/1.2.826.0.1.3680043.8.498.13345564753948436985386402194608203871.nii,48.12893287727725,49.0,49.0,49.0,49.0,48.65618314077878,39.0,58.0
./res_dicom2nifti/212/1.2.826.0.1.3680043.8.498.12885718713913581029315280102579862882/1.2.826.0.1.3680043.8.498.10905156611504778791974962893936557479.nii,48.360262078432,49.0,47.0,49.0,49.0,48.682300069140354,33.0,64.0
./res_dicom2nifti/214/1.2.826.0.1.3680043.8.498.39722559639431753478189239008722794094/1.2.826.0.1.3680043.8.498.94328392589303470227936591196832037952.nii,52.31345203067887,53.0,56.0,53.0,53.0,52.8527782740754,35.0,70.0
./res_dicom2nifti/215/1.2.826.0.1.3680043.8.498.39917447272689220549826737038127221542/1.2.826.0.1.3680043.8.498.11479304186878290633861290422373464663.nii,53.13365642305438,54.0,55.0,54.0,54.0,53.75540496934495,40.0,67.0
./res_dicom2nifti/217/1.2.826.0.1.3680043.8.498.67782683660740658305966405955790297342/1.2.826.0.1.3680043.8.498.20537649459976106940776440112243694658.nii,57.20858438304624,57.0,57.0,57.0,57.0,57.42748344370861,36.0,79.0
./res_dicom2nifti/218/1.2.826.0.1.3680043.8.498.39543316274649282125705827739380277866/1.2.826.0.1.3680043.8.498.12132143293841728802046647853231250830.nii,19.775152000317565,20.0,23.0,20.0,20.0,19.731117824773413,9.0,31.0
./res_dicom2nifti/218/1.2.826.0.1.3680043.8.498.39543316274649282125705827739380277866/1.2.826.0.1.3680043.8.498.12303332148169897872715176075608695525.nii,19.952738355570116,20.0,19.0,20.0,20.0,20.023868186017864,2.0,38.0
./res_dicom2nifti/219/1.2.826.0.1.3680043.8.498.38488234102745215542986784325641255704/1.2.826.0.1.3680043.8.498.77060272459984111461983661088381471677.nii,59.08135715118765,60.0,60.0,60.0,60.0,59.58216016616663,40.0,79.0
./res_dicom2nifti/219/1.2.826.0.1.3680043.8.498.38488234102745215542986784325641255704/1.2.826.0.1.3680043.8.498.86880453212077051567046218924097128376.nii,58.32250492273966,59.0,60.0,59.0,59.0,59.24283765347885,46.0,71.0
./res_dicom2nifti/22/1.2.826.0.1.3680043.8.498.56481502859484467768244220763054930755/1.2.826.0.1.3680043.8.498.89096401329195612789975179821550286928.nii,43.738071246611014,44.0,42.0,44.0,44.0,43.8550978548842,29.0,59.0
./res_dicom2nifti/220/1.2.826.0.1.3680043.8.498.70460814449622368689936462731257786210/1.2.826.0.1.3680043.8.498.14305851709115550895395071835916758533.nii,35.65838814505772,36.0,36.0,36.0,36.0,36.00879712746858,17.0,54.0
./res_dicom2nifti/221/1.2.826.0.1.3680043.8.498.88134007299567384916132932644429176282/1.2.826.0.1.3680043.8.498.10905169385094731631358097616018570756.nii,56.01255717717194,57.0,59.0,57.0,57.0,56.60164271047228,46.0,66.0
./res_dicom2nifti/222/1.2.826.0.1.3680043.8.498.39456526923279788253835384341240722762/1.2.826.0.1.3680043.8.498.11825496953942561235298186086158608760.nii,35.22961427140154,35.0,40.0,35.0,35.0,35.04300871542251,21.0,50.0
./res_dicom2nifti/222/1.2.826.0.1.3680043.8.498.39456526923279788253835384341240722762/1.2.826.0.1.3680043.8.498.26254248985831678194782091118982798696.nii,35.40406864101855,35.0,38.0,35.0,35.0,35.29615304202383,11.0,59.0
./res_dicom2nifti/223/1.2.826.0.1.3680043.8.498.82854636118001745610629829214199029322/1.2.826.0.1.3680043.8.498.11552788235305447587504120138258758459.nii,46.981301788903565,47.0,47.0,47.0,47.0,47.20203615938213,25.0,69.0
./res_dicom2nifti/223/1.2.826.0.1.3680043.8.498.82854636118001745610629829214199029322/1.2.826.0.1.3680043.8.498.20108583361399742537759439788546483427.nii,46.59591442040372,47.0,48.0,47.0,47.0,46.80118932819029,33.0,60.0
./res_dicom2nifti/224/1.2.826.0.1.3680043.8.498.45337134381924934521441075674080876708/1.2.826.0.1.3680043.8.498.88234846210884901736336583305518242409.nii,53.422595813932084,53.0,52.0,53.0,53.0,53.45435748200337,34.0,73.0
./res_dicom2nifti/225/1.2.826.0.1.3680043.8.498.94185230199899609295217091831225482773/1.2.826.0.1.3680043.8.498.10803007496223001186652494761883734448.nii,24.14161596667772,24.0,23.0,24.0,24.0,24.000637213254034,6.0,43.0
./res_dicom2nifti/226/1.2.826.0.1.3680043.8.498.50579530566217005966513776812375275704/1.2.826.0.1.3680043.8.498.42758333172960876903669329175023574262.nii,57.758527165693856,58.0,60.0,58.0,58.0,58.33050397877984,47.0,69.0
./res_dicom2nifti/226/1.2.826.0.1.3680043.8.498.50579530566217005966513776812375275704/1.2.826.0.1.3680043.8.498.85195883727795290097309846455290360668.nii,58.036949270097104,58.0,60.0,58.0,58.0,58.36163697104677,40.0,76.0
./res_dicom2nifti/227/1.2.826.0.1.3680043.8.498.22283964251059738669661953559409833495/1.2.826.0.1.3680043.8.498.90863994363499178298466749610479392946.nii,24.833313586583536,25.0,27.0,25.0,25.0,25.127404156447657,10.0,40.0
./res_dicom2nifti/228/1.2.826.0.1.3680043.8.498.11740148785851072462099495238239418817/1.2.826.0.1.3680043.8.498.32287060780198166289391342429676828657.nii,26.402931159679678,27.0,30.0,27.0,27.0,26.642605403994256,9.0,44.0
./res_dicom2nifti/229/1.2.826.0.1.3680043.8.498.11981509531613063159978362216323032261/1.2.826.0.1.3680043.8.498.74666636467798005525481551025196788738.nii,46.27473600770036,47.0,44.0,47.0,47.0,46.54015819896562,35.0,58.0
./res_dicom2nifti/23/1.2.826.0.1.3680043.8.498.47707306154206373307706171354911330650/1.2.826.0.1.3680043.8.498.19943288906714271531135669064480603597.nii,28.823208698181105,29.0,27.0,29.0,29.0,28.610823934837093,17.0,41.0
./res_dicom2nifti/230/1.2.826.0.1.3680043.8.498.61284709019139281882763539794449191064/1.2.826.0.1.3680043.8.498.86888475633392874899522251777297890577.nii,58.075335716899865,58.0,64.0,58.0,58.0,58.25184275184275,38.0,78.0
./res_dicom2nifti/231/1.2.826.0.1.3680043.8.498.83042494211567880800147013673507224324/1.2.826.0.1.3680043.8.498.76266570835969426770904252924942641401.nii,48.793764380996244,49.0,48.0,49.0,49.0,49.04564439140812,37.0,61.0
./res_dicom2nifti/232/1.2.826.0.1.3680043.8.498.12481221763881271688836355288740932474/1.2.826.0.1.3680043.8.498.12703337473560868018539595335633808423.nii,47.485067979851756,48.0,49.0,48.0,48.0,47.810139476571074,40.0,56.0
./res_dicom2nifti/233/1.2.826.0.1.3680043.8.498.10469545229072593304695602019160150212/1.2.826.0.1.3680043.8.498.11621328927956869850123018251644805144.nii,30.747766591209846,31.0,32.0,31.0,31.0,30.65075009147457,10.0,51.0
./res_dicom2nifti/234/1.2.826.0.1.3680043.8.498.11742878084452201205709113020449879687/1.2.826.0.1.3680043.8.498.52010577303176667142170025100403794275.nii,56.33275194574224,57.0,60.0,57.0,57.0,56.80699233716475,41.0,72.0
./res_dicom2nifti/235/1.2.826.0.1.3680043.8.498.79432331710318818293541187195525412487/1.2.826.0.1.3680043.8.498.15971903132146184804209873338198782586.nii,38.24086526999789,38.0,39.0,38.0,38.0,38.22216053299493,16.0,60.0
./res_dicom2nifti/236/1.2.826.0.1.3680043.8.498.20763661935232357971770053851337571346/1.2.826.0.1.3680043.8.498.74320200945912389256022514437703977676.nii,53.8131264028195,54.0,51.0,54.0,54.0,53.88715083798883,27.0,80.0
./res_dicom2nifti/236/1.2.826.0.1.3680043.8.498.20763661935232357971770053851337571346/1.2.826.0.1.3680043.8.498.11482296305726356927591475441103020038.nii,53.12368491360325,53.0,53.0,53.0,53.0,53.28556992724333,38.0,69.0
./res_dicom2nifti/236/1.2.826.0.1.3680043.8.498.20763661935232357971770053851337571346/1.2.826.0.1.3680043.8.498.10148301306438826230276965368897926960.nii,53.136880879724096,53.0,54.0,53.0,53.0,53.31772683241847,30.0,76.0
./res_dicom2nifti/237/1.2.826.0.1.3680043.8.498.10811694841417210957218487527199770242/1.2.826.0.1.3680043.8.498.11770456174451549192586500756918655017.nii,19.8673078060876,20.0,20.0,20.0,20.0,19.662418245849405,11.0,28.0
./res_dicom2nifti/238/1.2.826.0.1.3680043.8.498.67602611446149480667738428370654287395/1.2.826.0.1.3680043.8.498.13533483153505894637594886013539255543.nii,62.332708153878656,63.0,63.0,63.0,63.0,62.738195672880664,51.0,74.0
./res_dicom2nifti/239/1.2.826.0.1.3680043.8.498.61128324727345055945341693995859631035/1.2.826.0.1.3680043.8.498.52766563799479690383221660233318058874.nii,50.64829358142012,51.0,52.0,51.0,51.0,50.94611179292647,39.0,63.0
./res_dicom2nifti/24/1.2.826.0.1.3680043.8.498.12460233911440032338310567754897774866/1.2.826.0.1.3680043.8.498.90479291387107127845118845943326563747.nii,45.61156627085815,46.0,46.0,46.0,46.0,46.19046692607004,37.0,55.0
./res_dicom2nifti/240/1.2.826.0.1.3680043.8.498.46815572008915361854859389452144194700/1.2.826.0.1.3680043.8.498.69430906252768692696469406942731779776.nii,19.187938274414083,19.0,24.0,19.0,19.0,18.90548898337843,-31.0,69.0
./res_dicom2nifti/241/1.2.826.0.1.3680043.8.498.35028040042863286273373281486638996546/1.2.826.0.1.3680043.8.498.71080454616784779941246546140631308215.nii,48.31775957355074,49.0,50.0,49.0,49.0,48.77376137512639,38.0,59.0
./res_dicom2nifti/241/1.2.826.0.1.3680043.8.498.35028040042863286273373281486638996546/1.2.826.0.1.3680043.8.498.61488944130524526471836264265804681222.nii,48.89181382638324,49.0,51.0,49.0,49.0,49.20791290493893,33.0,66.0
./res_dicom2nifti/242/1.2.826.0.1.3680043.8.498.28006573349344345775231137276130463029/1.2.826.0.1.3680043.8.498.22384754517058873748512145635078293745.nii,45.54306605093759,46.0,45.0,46.0,46.0,45.73185624563852,30.0,62.0
./res_dicom2nifti/243/1.2.826.0.1.3680043.8.498.10646830272382609033521312078855489678/1.2.826.0.1.3680043.8.498.57352745774876803388524173458477460073.nii,26.69372958476589,27.0,27.0,27.0,27.0,26.661783621552093,8.0,46.0
./res_dicom2nifti/243/1.2.826.0.1.3680043.8.498.10646830272382609033521312078855489678/1.2.826.0.1.3680043.8.498.97159819549695424207902176822771446366.nii,26.336563102530935,26.0,23.0,26.0,26.0,25.999154453213077,14.0,38.0
./res_dicom2nifti/244/1.2.826.0.1.3680043.8.498.51852147204894211929486134275755463211/1.2.826.0.1.3680043.8.498.82318164594807929699637735481670902840.nii,57.5820903117004,58.0,55.0,58.0,58.0,58.1232325429628,42.0,74.0
./res_dicom2nifti/245/1.2.826.0.1.3680043.8.498.47033805077631539154233374826934664742/1.2.826.0.1.3680043.8.498.36982861796328266237760506507855385188.nii,28.748628623493357,29.0,28.0,29.0,29.0,28.53997300134993,13.0,44.0
./res_dicom2nifti/246/1.2.826.0.1.3680043.8.498.81186518772219666400787867124500598529/1.2.826.0.1.3680043.8.498.60538305983852124767882342833792779247.nii,23.127070504102807,23.0,21.0,23.0,23.0,22.999679897567223,8.0,38.0
./res_dicom2nifti/247/1.2.826.0.1.3680043.8.498.11841599976525298259086585714381998331/1.2.826.0.1.3680043.8.498.17257526824402207531195893298493860969.nii,39.59325210871603,40.0,40.0,40.0,40.0,39.94613970588235,29.0,51.0
./res_dicom2nifti/248/1.2.826.0.1.3680043.8.498.10516663651984784546685362645600618139/1.2.826.0.1.3680043.8.498.11164669126513069626690455049577567129.nii,52.321008176456196,53.0,57.0,53.0,53.0,52.971035837015215,37.0,68.0
./res_dicom2nifti/249/1.2.826.0.1.3680043.8.498.30792198599264576613105633737500513142/1.2.826.0.1.3680043.8.498.40849449734491413337847132210015557121.nii,45.66138608454133,46.0,47.0,46.0,46.0,46.00702702702703,27.0,65.0
./res_dicom2nifti/25/1.2.826.0.1.3680043.8.498.72804705541837744386905259139257763788/1.2.826.0.1.3680043.8.498.16450392003184213700062372601300334472.nii,41.172575815091314,41.0,41.0,41.0,41.0,41.005174875089224,29.0,53.0
./res_dicom2nifti/25/1.2.826.0.1.3680043.8.498.72804705541837744386905259139257763788/1.2.826.0.1.3680043.8.498.53765463234114523342315751424238323124.nii,41.4431933344001,41.0,39.0,41.0,41.0,41.37708175624527,23.0,60.0
./res_dicom2nifti/250/1.2.826.0.1.3680043.8.498.13548077642551046246896728481528742370/1.2.826.0.1.3680043.8.498.12673456864012467844111567025347764340.nii,44.050147049765954,44.0,44.0,44.0,44.0,43.77693965517241,29.0,59.0
./res_dicom2nifti/251/1.2.826.0.1.3680043.8.498.61971643088588019249617548822803782757/1.2.826.0.1.3680043.8.498.22756543716635535174384095424366829883.nii,22.17457973063437,22.0,21.0,22.0,22.0,22.14535169699951,3.0,41.0
./res_dicom2nifti/252/1.2.826.0.1.3680043.8.498.89907531584776788958335612532802034586/1.2.826.0.1.3680043.8.498.12611778820483670665436554331962786780.nii,40.58412192718388,41.0,39.0,41.0,41.0,40.609843546284225,28.0,53.0
./res_dicom2nifti/252/1.2.826.0.1.3680043.8.498.89907531584776788958335612532802034586/1.2.826.0.1.3680043.8.498.25790224602281360509697885058987253381.nii,40.76630286050902,41.0,41.0,41.0,41.0,40.76925833034755,20.0,62.0
./res_dicom2nifti/254/1.2.826.0.1.3680043.8.498.89871165578383076624047108481847446154/1.2.826.0.1.3680043.8.498.81492915944703263965922238413156716128.nii,28.803248109010763,28.0,24.0,28.0,28.0,28.49427804464538,9.0,48.0
./res_dicom2nifti/255/1.2.826.0.1.3680043.8.498.11609616373879142085682437922123650226/1.2.826.0.1.3680043.8.498.10366309262210371202320945047817061682.nii,52.57426950996249,53.0,55.0,53.0,53.0,53.044814340588985,41.0,64.0
./res_dicom2nifti/256/1.2.826.0.1.3680043.8.498.10834335128712929342180770766555718017/1.2.826.0.1.3680043.8.498.96909373697418322132693983444805944516.nii,47.78758335556148,48.0,49.0,48.0,48.0,48.2096705632306,40.0,57.0
./res_dicom2nifti/256/1.2.826.0.1.3680043.8.498.10834335128712929342180770766555718017/1.2.826.0.1.3680043.8.498.37601001435753056851102228743106146591.nii,48.07979656417512,48.0,47.0,48.0,48.0,48.395781071835806,34.0,62.0
./res_dicom2nifti/257/1.2.826.0.1.3680043.8.498.38186801005228183703910294856556680594/1.2.826.0.1.3680043.8.498.40942520754754814985287352661504915365.nii,24.536472848451787,24.0,21.0,24.0,24.0,24.49865301724138,12.0,37.0
./res_dicom2nifti/258/1.2.826.0.1.3680043.8.498.16507735272121311081842791298174167265/1.2.826.0.1.3680043.8.498.83316845528425549821689572814252756866.nii,56.01963527666388,56.0,57.0,56.0,56.0,56.41799086757991,43.0,70.0
./res_dicom2nifti/259/1.2.826.0.1.3680043.8.498.13190165593194342796720354227459962595/1.2.826.0.1.3680043.8.498.30070929909941666235968719250278959004.nii,53.78453426769917,54.0,53.0,54.0,54.0,53.77945729375342,36.0,72.0
./res_dicom2nifti/26/1.2.826.0.1.3680043.8.498.68054659433655455428068075773498655034/1.2.826.0.1.3680043.8.498.12705608609988448562544447925287072354.nii,67.05244790151966,68.0,69.0,68.0,68.0,67.8675010343401,54.0,81.0
./res_dicom2nifti/260/1.2.826.0.1.3680043.8.498.61700023738105149975809136936420432454/1.2.826.0.1.3680043.8.498.10575715691531685766229431602912495850.nii,35.824572113445946,36.0,38.0,36.0,36.0,35.87014032666207,25.0,47.0
./res_dicom2nifti/260/1.2.826.0.1.3680043.8.498.61700023738105149975809136936420432454/1.2.826.0.1.3680043.8.498.12724497040738069336609024469984146472.nii,36.24036629791785,36.0,38.0,36.0,36.0,36.28751094981855,18.0,54.0
./res_dicom2nifti/260/1.2.826.0.1.3680043.8.498.81507658377878971954158454749608749393/1.2.826.0.1.3680043.8.498.44369290542114857262665598195384775829.nii,31.776143446448465,32.0,33.0,32.0,32.0,31.843123209169054,19.0,45.0
./res_dicom2nifti/261/1.2.826.0.1.3680043.8.498.11180887452409675966879046687953608622/1.2.826.0.1.3680043.8.498.10712624349296405485989610297328655366.nii,43.34354115590892,44.0,47.0,44.0,44.0,44.06553079947575,36.0,52.0
./res_dicom2nifti/262/1.2.826.0.1.3680043.8.498.94711731489156749509208306286185378024/1.2.826.0.1.3680043.8.498.45117578720331267733627183998267131999.nii,37.84760764753477,38.0,42.0,38.0,38.0,38.04298998569385,18.0,58.0
./res_dicom2nifti/262/1.2.826.0.1.3680043.8.498.94711731489156749509208306286185378024/1.2.826.0.1.3680043.8.498.58353056436793404980793524465874748371.nii,37.48068339412868,38.0,40.0,38.0,38.0,37.638332430969136,25.0,50.0
./res_dicom2nifti/264/1.2.826.0.1.3680043.8.498.13339488515272213877294850207593209501/1.2.826.0.1.3680043.8.498.79001855116237730355309997698874534566.nii,58.49299676949968,59.0,61.0,59.0,59.0,59.079274695097325,49.0,68.0
./res_dicom2nifti/265/1.2.826.0.1.3680043.8.498.36962740576567457267934054601584941241/1.2.826.0.1.3680043.8.498.39345527970158502276893855934205732832.nii,38.018798108816746,38.0,38.0,38.0,38.0,38.283941926968765,27.0,50.0
./res_dicom2nifti/265/1.2.826.0.1.3680043.8.498.92957028596599519942732946877822642706/1.2.826.0.1.3680043.8.498.89813941941725526126083856927744935866.nii,46.4295634658391,47.0,48.0,47.0,47.0,46.85752688172043,35.0,58.0
